train_speech/PT007_ENSS.wav,0,0,0,0,0
train_speech/LA9027_ENSS.wav,1,1,0,0,0
train_speech/PT110_ENSS.wav,1,1,0,0,0
train_speech/PT067_ENSS.wav,0,0,0,0,2
train_speech/PT136_ENSS.wav,3,3,3,0,0
train_speech/PT071_ENSS.wav,0,0,0,0,1
train_speech/LA9025_ENSS.wav,0,0,0,0,0
train_speech/PT060_ENSS.wav,2,0,1,2,1
train_speech/PT073_ENSS.wav,1,1,0,0,1
train_speech/SJ2013_ENSS.wav,0,1,0,0,0
train_speech/PT070_ENSS.wav,0,1,0,0,2
train_speech/PT127_ENSS.wav,2,1,3,1,3
train_speech/LA9003_ENSS.wav,0,0,0,0,0
train_speech/NYU1016_ENSS.wav,2,2,0,0,1
train_speech/LA9026_ENSS.wav,0,0,0,0,0
train_speech/BL13_ENSS.wav,2,0,1,0,0
train_speech/PT093_ENSS.wav,0,1,0,0,0
train_speech/LA7012_ENSS.wav,0,0,0,0,0
train_speech/PT082_ENSS.wav,2,2,1,0,3
train_speech/LA9012_ENSS.wav,1,0,0,0,0
train_speech/LA9007_ENSS.wav,1,1,1,0,1
train_speech/LA9009_ENSS.wav,1,1,1,0,1
train_speech/PT052_ENSS.wav,0,0,0,0,2
train_speech/PT102_ENSS.wav,1,1,0,0,0
train_speech/PT056_ENSS.wav,1,0,1,0,2
train_speech/PT113_ENSS.wav,1,1,0,0,0
train_speech/PT100_ENSS.wav,1,0,1,2,1
train_speech/NYU1014_ENSS.wav,0,0,0,0,0
train_speech/LA9023_ENSS.wav,0,0,0,0,0
train_speech/PT118_ENSS.wav,3,1,3,0,3
train_speech/PT125_ENSS.wav,2,1,0,0,0
train_speech/LA90026_ENSS.wav,0,0,0,0,0
train_speech/LA9016_ENSS.wav,1,1,0,0,0
train_speech/PT047_ENSS.wav,2,0,2,2,1
train_speech/PT005_ENSS.wav,0,0,0,0,3
train_speech/PT042_ENSS.wav,0,0,0,0,1
train_speech/NYU1023_ENSS.wav,1,2,0,0,0
train_speech/PT119_ENSS.wav,2,1,1,0,1
train_speech/PT039_ENSS.wav,2,2,1,0,2
train_speech/BL18_ENSS.wav,1,1,0,0,0
train_speech/NYU1017_ENSS.wav,1,0,0,0,0
train_speech/LA7007_ENSS.wav,1,1,0,0,0
train_speech/PT081_ENSS.wav,3,3,3,3,0
train_speech/LA8001_ENSS.wav,1,1,1,1,1
train_speech/PT126_ENSS.wav,3,1,0,2,2
train_speech/PT008_ENSS.wav,3,3,3,3,0
train_speech/LA2004_ENSS.wav,2,0,1,2,1
